<RecentFiles>
  <RecentFiles>
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Index.cshtml" caret="69" fromTop="2" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Edit.cshtml" caret="351" fromTop="9" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Details.cshtml" caret="182" fromTop="9" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Delete.cshtml" caret="291" fromTop="0" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:StoreModels.Context.tt" caret="619" fromTop="14" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:StoreModels.tt" caret="680" fromTop="0" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:AdditionalSku.cs" caret="584" fromTop="9" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:FixedDisplaySku.cs" caret="1040" fromTop="17" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:MustHaveSku.cs" caret="1274" fromTop="16" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:Questionnaire.cs" caret="1442" fromTop="15" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Controllers/f:ShopController.cs" caret="926" fromTop="2" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Home/f:Index.cshtml" caret="183" fromTop="7" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Controllers/f:AdminController.cs" caret="5116" fromTop="17" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="1422" fromTop="13" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:Delete.cshtml" caret="171" fromTop="0" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Models/f:IShopsManager.cs" caret="225" fromTop="10" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:Shop.cs" caret="533" fromTop="0" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="359" fromTop="14" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Models/f:ImplShopsManager.cs" caret="371" fromTop="10" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Controllers/f:ShopsController.cs" caret="2203" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Index.cshtml" caret="1164" fromTop="12" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Index.cshtml" caret="1585" fromTop="16" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Index.cshtml" caret="1679" fromTop="16" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Index.cshtml" caret="175" fromTop="5" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Edit.cshtml" caret="235" fromTop="5" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Edit.cshtml" caret="351" fromTop="9" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Details.cshtml" caret="66" fromTop="5" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Details.cshtml" caret="182" fromTop="9" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Delete.cshtml" caret="67" fromTop="6" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Delete.cshtml" caret="204" fromTop="11" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shop/f:Delete.cshtml" caret="1886" fromTop="0" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/f:Questionnaire.cs" caret="1442" fromTop="15" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Home/f:Index.cshtml" caret="213" fromTop="14" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Home/f:Index.cshtml" caret="183" fromTop="7" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="1081" fromTop="17" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="91" fromTop="4" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Controllers/f:AdminController.cs" caret="5078" fromTop="15" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Shared/f:_Layout.cshtml" caret="1422" fromTop="13" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="606" fromTop="12" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="686" fromTop="16" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="1081" fromTop="13" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="1141" fromTop="13" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Views/d:Admin/f:FileUpload.cshtml" caret="746" fromTop="11" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Controllers/f:ShopsController.cs" caret="2608" fromTop="16" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Controllers/f:ShopsController.cs" caret="2414" fromTop="20" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Models/f:ImplShopsManager.cs" caret="432" fromTop="17" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Controllers/f:ShopsController.cs" caret="772" fromTop="12" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Controllers/f:ShopsController.cs" caret="604" fromTop="7" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Controllers/f:ShopsController.cs" caret="1993" fromTop="15" />
    <File id="C09B25BF-77C2-4A1C-9DB8-BA66F3E562C2/d:Areas/d:Api/d:Controllers/f:ShopsController.cs" caret="2035" fromTop="9" />
  </RecentEdits>
</RecentFiles>
